path	size_bytes	sha256
figures/assembled/Figure1.svg	4438803	11dae6907fdde213c012a0f0a7a8a8d5bf05dd66e02a26e4fb8a610593cc4a09
figures/assembled/Figure2.svg	6333582	af2f520cc5d9ca69ded56a54a012eddf75bf6ef4826614095328f905f3e44a4b
figures/assembled/Figure3.svg	11301286	ac200f4df1145dec2f8d79ce7342e21e19f0c8c1ced678c13adbca4633b97580
figures/assembled/Figure4.svg	2860399	b6b825cc309b1551951d8e46ce99fbdaee26f9d4705d516d7164649fb984595d
figures/rendered/Figure1B.pdf	256056	e3bbe22f54bb101db938b62fa3b7ea005811ab248d63aa7d084d7af76904a3ba
figures/rendered/Figure1C.pdf	47104	e9e8a77947aad4691b6665ca419ce60dbf645be0c80aacfb9a8ec7f7f8455713
figures/rendered/Figure1D.svg	75649	81a308dd50ad219214277fad1532940f16f8f2536617ee68149ac6d99d72e837
figures/rendered/Figure1E.svg	47076	091ead24ccaa7f68e63d423ec6b186c5c350f1ea150f7a24976ed1805e7b32c1
figures/rendered/Figure1F.svg	9376	cdabf272a40d30a74187c99bcc85e98f63deebf36a6899d682a902ce0eaf1cd8
figures/rendered/Figure2B.svg	107329	6b6a68bbcd74b069622fb11017665cab08f48ba666f76ca96ee7064c6af82589
figures/rendered/Figure2C.svg	85334	870576c0b5bca8ae0f73179ff05a842d3648866dd6fe74cd195c7e7d89e7a0e4
figures/rendered/Figure2E.svg	891780	0ede5872ac3cb0be96858b2df2dec781e2f5399fa191dd2fd23cb4942cbc98c1
figures/rendered/Figure2F.svg	49326	9c448dcc15304195830eb58b94412779c03bd28d530df86d3fd9aebe005672a4
figures/rendered/Figure3A.svg	7667036	3bc97da74d2e336e9a4ea67fe56463e6cda212f6bc78bdfb62a304c8c3cda74e
figures/rendered/Figure3B.svg	452072	f1e63707ebc0e47cfc27185caf5a18a1a6a5357cd3bfeb642e6e50b24bb97d25
figures/rendered/Figure3C.svg	69106	a190ea65631fa9e7fc979ae57693ff8f6d52b20153041161029bd05506fa9f3a
figures/rendered/Figure3E.svg	17404	e793aa73ee7de0778af6c17b1e5240c447ce08b0cfb8c551df322464b7dc0983
figures/rendered/Figure3F.svg	163972	a5b71170208138c7ec3756e6c44ada76fe47c09db92ff5d981f309c1259556b4
figures/rendered/Figure3G.svg	17520	15ffce15c41f5008fc178a0664ec3ec24823e3cfd6e6bc65315c083cb783c364
figures/rendered/Figure4B.svg	15056	3e4ea480e60fd4522aa50ebf8244ceef9aa30da3a4a091f4535ec6a269d07668
figures/rendered/Figure4C.svg	504418	cb4afaccd77721180b98224df590ac89241cb9ed3cac2088633c359838fc3ca1
figures/rendered/Figure4E.svg	14307	4bb86bc1d75a6471ed25d21c89b2f412a51043bd9d8b383715e9d4312632e34d
figures/rendered/Figure4F.svg	17875	6c096115d3e9cd70174e9b1055289fac2e80883329764bd6a25d4868e953449b
figures/rendered/Figure4G.svg	29075	9970d04ca892b0c093ec1480d086ca354c9fccb4a455ab8a5e46eaef609b081a
figures/rendered/Figure4H.svg	381910	3dd6a347d3ce85b40a07f791b49e34dc1b3a1a634488e31f12c608f4af0b5bf9
figures/rendered/Figure4I.svg	10973	5f41729e64ae5502576845526e37924b92d1d56e0eef8f68aa6c7a0b05f6d646
figures/rendered/Figure4J.svg	136673	47c66c0a4e66ed59ab6b3c2f7a0b5a42ab084e533d77d42a3fbbadf58855f825
figures/rendered/FigureS10/FigureS10A.svg	389431	a00732436ddb869814975b3c506bcd0dd2046b5bf731d930bd201834bc363cc4
figures/rendered/FigureS10/FigureS10B.svg	59644	da67d8d8d5294b2e3ca306b07b3799bf0fa5e0f6f7b760799424ee1f011942f5
figures/rendered/FigureS1A.svg	20246	0dc8610ba22d0af655bac0a478361e9b0b23c9b50b2e77cf9d94a1cb01fe5345
figures/rendered/FigureS1B.svg	9288	3495f66ad58b8d9e8b361f8b4855afcd2122551b92817d885b263457d32c13f0
figures/rendered/FigureS1C.svg	169637	6be349a54338a0d159d6d866214cc33fe13864bbeb9673b6183a365d86a12fd9
figures/rendered/FigureS1D.svg	20093	7a25c2901945bd0f42e75ced284e3feb6667f294ad114116fcb02a174055134a
figures/rendered/FigureS2/FigureS2A.svg	82852	35e68be816a3755138741061bfd4856c1f7390549f2e9f68c9db63e30c221928
figures/rendered/FigureS2/FigureS2B.svg	82835	7eb498f5aa61f9f02fbe1dce5fcb7d7e629a74a381b08dd260e5f0c333d76f63
figures/rendered/FigureS2/FigureS2C.svg	52730	0a803b9d12c703ce615e6b75c93f4f57004bdabfb02ab7b10f78b5277f1e76d3
figures/rendered/FigureS3/FigureS3A.svg	20705	2e79bf1fcdeb17233017ce04c4a6edf188e38669bca78a927710fa4ba7fbc0dd
figures/rendered/FigureS3/FigureS3B.svg	21583	5eddba19cfea43088fabd0d5b80f7b671c64337fed34fe268a4c082ea1c42b0f
figures/rendered/FigureS3/FigureS3C.svg	21587	3d6cffddc301ebd49834a1ab8e7007ea41fb71fb66db619cf01bf0b723c0b765
figures/rendered/FigureS3/FigureS3D.svg	24364	35d2d54cca8e0ce3c4d0009c448fa6f4a2838472b71ea83528eaf30296a300ae
figures/rendered/FigureS3/FigureS3E.svg	21571	23de403d3e4496723c42b683af774d0bd59fb2f5e41ab8046c0f68d423798aa9
figures/rendered/FigureS3/FigureS3F.svg	21575	7e4c8a7889a9909ecef72b6733d37de6c1c6ab1731a78ef4f6eeaf753f06b66e
figures/rendered/FigureS3/FigureS3G.svg	24350	7aad7d3d6781e5203089e03c886bb7f26d05a6f1e5876e9e7fac1a603284554f
figures/rendered/FigureS4A.svg	6276	071755fbc7f287e685c1e59e5aa29bfcfe12917c51fffb582f9ec888098fb422
figures/rendered/FigureS4B.svg	26398	e85d8608f1cf7eebbcf1bfe82ba507e59b95241beb22e1243a6fe40d0ba7ad7f
figures/rendered/FigureS4C.svg	395119	a81cb5998145a42979589bf51279188aeb55f5f7b14b88f5d109613467957a48
figures/rendered/FigureS4D.svg	48188	81cc8ae8a98132e7d1f04f7ab8aacbec80223e5ea24202c7ad894c7af2e4a823
figures/rendered/FigureS5A.svg	161285	2eb16253ca24b91293368938f12a9330e6104d41a3de562d24023a16883c14ce
figures/rendered/FigureS5B.svg	42688	b69289a8fffffeac6acb8cbc8c982f76c88df473047e5fc01b81f8c2a6fc9c9c
figures/rendered/FigureS5C.svg	37520	bd9e0ce00fd3b14ada47f9ab15a32c7802d58478d8fb303e4d35f29fec35c2b8
figures/rendered/FigureS5D.svg	112888	da279cc1e0059bba082693df5d8d24b7ba94b4dd44a9889a5fa42b69f19c7f96
figures/rendered/FigureS6/FigureS6A.svg	195425	4a59225633f0426702f27167457ca10f617817a0178f9a34d79b6c37621a3904
figures/rendered/FigureS6/FigureS6B.svg	132053	0a4be81f7d05375d5d7e84208a3e723c8601ea38067f3f1a5275371bc12f080b
figures/rendered/FigureS6/FigureS6C.svg	57706	888a1832ee5d2a12aa11ca7959ce18dce52547cb5c23b0d59160209b1b5eb026
figures/rendered/FigureS7.svg	75813	515e0c5cbbe18d35f90f8a92cfdcc64023faaa59d236c538ee4d7da2a05af927
figures/rendered/FigureS8/FigureS8A.svg	64836	5ae9f619441de606cdc95308d05e71c16bb151682a97727651c2ba149a568b61
figures/rendered/FigureS8/FigureS8B.svg	69564	f30335a4981aaa94ee0528dd432de3c3bd42e68a93e11189aeea06399b0ac3dd
figures/rendered/FigureS8/FigureS8C.svg	63407	a034f46f3d86da9ac72d1fc3c1c8007cc6220493ce2461465f4cdb09f8677dbc
figures/rendered/FigureS8/FigureS8D.svg	43822	1c8cb6d640f90aaeccf9a299efbc955890866249c9367dfc492eedfbf4de0e34
figures/rendered/FigureS8/FigureS8E.svg	53126	17d4b39f19eeaeb84f3c6a822e449b91b9cca54ad5f67e25601fcc2728cfe883
figures/rendered/FigureS9/FigureS9A.svg	2346937	7c938bc55222960f3167a8404b2ec59f2daaebf11b5caba45dd87a161030d2f1
figures/rendered/FigureS9/FigureS9B.svg	111578	0fef203f9076efe01ea940afbd80ce24cdbac7463b79e3882c39cecc64fdf6cc
figures/rendered/FigureS9/FigureS9C.svg	176811	bf32fbcfe33e8f7f3eaeca603914abbdf5a13213c0f6fd53145068fc9fee9880
figures/rendered/FigureS9/FigureS9D.svg	180789	ab0a4c8c9b4f220e872a526bcd735835a644f3ddf1abfef708af60ffa62aab94
figures/rendered/FigureS9/FigureS9E.svg	176466	93806754c61a0494a78a99939127aaafcc9ec4f33fbe3ebb383041f34495b2f4
