path	size_bytes	sha256
outputs/source_data/Figure1B_locus_tracks/run_metadata.json	498	7293bbc7382d12e6ab07bf12f53b13ff7757f33a22340a75903fdde3ebb7b868
outputs/source_data/Figure1B_locus_tracks/selected_track_metadata.tsv	1214	666d5a380f5ce3e36fd6251a9f9189ac9131c55b1e696b7b7207687dec03e249
outputs/source_data/Figure1B_locus_tracks/tracks.npz	6248112	1bf317ece544c29ba9693236e6687ad42c6e4d78a382aa5ae38b56bdbf33e674
outputs/source_data/Figure1C_eqtl_direct_tagging.tsv	83208	245a1066781bafa8942cdd1d61d355c99c96e374f047fd431ce560af03b70f09
outputs/source_data/Figure1D_observed_hic.tsv	232294	98262c43c282b7f87f75a525a61ecab7e582dfb105a8b5331f410b1988ef7fb2
outputs/source_data/Figure1E_fold0_contact.tsv	146621	27dc53278ebc636aafb07f4f98b806ab861866b936bbb1f8f3902a9bdcf90775
outputs/source_data/Figure1F_promoter_contact_percentiles.tsv	1273	fac485f93671de436ae3693ea33b2c3397ef83b65873c91d29475293297246d9
outputs/source_data/Figure2B_top50_repair_outcomes/columns.csv	11330	fa6cc376dd84e9d2e2d037c8945a032d25be5ee9c8680d165b3dbfaa23886683
outputs/source_data/Figure2B_top50_repair_outcomes/matrix.csv	3199	0d7b1d93d419307eee16130f054015dee29a220e2aebebbdd7a36a8561efb37a
outputs/source_data/Figure2C_deletion_grid.csv	1774508	ed572ee84e6176b4f868a66930e104c73783b63d5b53a1e68dc36b87f7ac6f67
outputs/source_data/Figure2E_kircher_correlations.tsv	893823	484c65ede82960346dd119beb48276098540f4096593977ba136a18752bc8b15
outputs/source_data/Figure2F_kircher_multielement/RESULTS.json	1840	6b213c47ca0fb8ab2a0c322b641b7c53902e3e0b8545df4988b03cd6f38483b9
outputs/source_data/Figure2F_kircher_multielement/kircher_multielement_element_statistics.tsv	1726	2f5282587a1a3d14ea6750307a8ab7c7b23fe94c782dee29892cd4e8e659c739
outputs/source_data/Figure3A_regional_ism/run_metadata.json	1739	bbebfe4ca9672effda12de81b907318ef9df3c8735db4bef9e8f8ec9e9d8a62d
outputs/source_data/Figure3A_regional_ism/stage2_top_windows_per_gene.tsv	17928	1442d885e3ac2fdb866f43987f9d96d4f93cf60fa26881fdb7aa580cd1bf1ba4
outputs/source_data/Figure3B_native_501bp_ism/native_locus_501bp_SORT1_hotspots.tsv	579	9f5c72296e77843e1c58c5e74dbccfc2db80f02843f099d02ad5930d5f25a07c
outputs/source_data/Figure3B_native_501bp_ism/native_locus_501bp_three_gene_mean_position_summary.tsv	50652	eb33f0a02791263992499d1e037769f5ae77db23eebe3986126f1e1ffb3724e4
outputs/source_data/Figure3B_native_501bp_ism/native_locus_501bp_three_gene_mean_scores.tsv	223226	95f887d77d64356f76849df61a11647ed7b6a08c855975df746337d799c8de43
outputs/source_data/Figure3C_pwm_compatibility.tsv	1126	3f0ec1ca6e2cd4f92bf1e8072b1c492889deaded37eca7a28066147da5864f80
outputs/source_data/Figure3E_directional_recovery.tsv	5354	54f55461f0b19d756011d3cc0e52cfe875cb601012a2e6044029cc5db6ad811a
